,DATE,CLOSE,HIGH,LOW,OPEN
0,2014-02-01,0.001999,,,
1,2014-02-02,0.001999,,,
2,2014-02-03,0.00182,,,
3,2014-02-04,0.0019,,,
4,2014-02-05,0.00189,,,
5,2014-02-06,0.00189,,,
6,2014-02-07,0.00188,,,
7,2014-02-08,0.001,,,
8,2014-02-09,0.001,,,
9,2014-02-10,0.00115,,,
10,2014-02-11,0.0015,,,
11,2014-02-12,3.3e-05,,,
12,2014-02-13,0.0017,,,
13,2014-02-14,0.0015,,,
14,2014-02-15,0.0005,,,
15,2014-02-16,0.00185,,,
16,2014-02-17,0.002,,,
17,2014-02-18,0.002,,,
18,2014-02-19,0.0007503,,,
19,2014-02-20,0.0019,,,
20,2014-02-21,0.001599,,,
21,2014-02-22,0.0007,,,
22,2014-02-23,0.000155,,,
23,2014-02-24,0.000155,,,
24,2014-02-25,0.000155,,,
25,2014-02-26,0.00189,,,
26,2014-02-27,0.00198,,,
27,2014-02-28,0.001,,,
28,2014-03-01,0.00197,,,
29,2014-03-02,0.001,,,
30,2014-03-03,0.0013,,,
31,2014-03-04,0.0013,,,
32,2014-03-05,0.0013,,,
33,2014-03-06,0.0013,,,
34,2014-03-07,0.0013,,,
35,2014-03-08,0.0009,,,
36,2014-03-09,0.0007,,,
37,2014-03-10,0.0007,,,
38,2014-03-11,0.00135,,,
39,2014-03-12,0.0007,,,
40,2014-03-13,0.00099,,,
41,2014-03-14,0.00099,,,
42,2014-03-15,0.00099,,,
43,2014-03-16,0.00085,,,
44,2014-03-17,0.00085,,,
45,2014-03-18,0.000511,,,
46,2014-03-19,0.000511,,,
47,2014-03-20,0.000511,,,
48,2014-03-21,0.00198,,,
49,2014-03-22,0.0015,,,
50,2014-03-23,0.0015,,,
51,2014-03-24,0.0003,,,
52,2014-03-25,0.001,,,
53,2014-03-26,0.001,,,
54,2014-03-27,0.001,,,
55,2014-03-28,0.001,,,
56,2014-03-29,0.0004001,,,
57,2014-03-30,0.0004001,,,
58,2014-03-31,0.0004001,,,
59,2014-04-01,0.00055,,,
60,2014-04-02,0.00055,,,
61,2014-04-03,0.00048,,,
62,2014-04-04,0.00048,,,
63,2014-04-05,0.00048,,,
64,2014-04-06,0.000479,,,
65,2014-04-07,0.00055,,,
66,2014-04-08,0.00055,,,
67,2014-04-09,0.00055,,,
68,2014-04-10,0.0004,,,
69,2014-04-11,0.000322,,,
70,2014-04-12,0.000395,,,
71,2014-04-13,0.000251,,,
72,2014-04-14,0.00064,,,
73,2014-04-15,0.000644,,,
74,2014-04-16,0.00065,,,
75,2014-04-17,0.00059,,,
76,2014-04-18,0.00055,,,
77,2014-04-19,0.0005101,,,
78,2014-04-20,0.00062,,,
79,2014-04-21,0.00058,,,
80,2014-04-22,0.00069,,,
81,2014-04-23,0.000555,,,
82,2014-04-24,0.0006899,,,
83,2014-04-25,0.00055,,,
84,2014-04-26,0.0004791,,,
85,2014-04-27,0.00046,,,
86,2014-04-28,0.0002203,,,
87,2014-04-29,0.00052,,,
88,2014-04-30,0.00045,,,
89,2014-05-01,0.00045,,,
90,2014-05-02,0.000545,,,
91,2014-05-03,0.000545,,,
92,2014-05-04,0.00046,,,
93,2014-05-05,0.0005,,,
94,2014-05-06,0.0005,,,
95,2014-05-07,0.00089,,,
96,2014-05-08,0.00046,,,
97,2014-05-09,0.000155,,,
98,2014-05-10,0.0006,,,
99,2014-05-11,5.99e-05,,,
100,2014-05-12,5.01e-05,,,
101,2014-05-13,0.00048,,,
102,2014-05-14,0.0001,,,
103,2014-05-15,0.0001,,,
104,2014-05-16,0.0001,,,
105,2014-05-17,0.0001,,,
106,2014-05-18,0.00045,,,
107,2014-05-19,0.00045,,,
108,2014-05-20,0.0005698,,,
109,2014-05-21,0.0005697,,,
110,2014-05-22,0.00031,,,
111,2014-05-23,0.00054,,,
112,2014-05-24,0.00031,,,
113,2014-05-25,0.00032,,,
114,2014-05-26,0.00033,,,
115,2014-05-27,0.00034,,,
116,2014-05-28,0.00026,,,
117,2014-05-29,0.00029,,,
118,2014-05-30,0.0002901,,,
119,2014-05-31,0.00027,,,
120,2014-06-01,0.00036,,,
121,2014-06-02,0.00091,,,
122,2014-06-03,0.00028,,,
123,2014-06-04,0.0006499,,,
124,2014-06-05,0.000291,,,
125,2014-06-06,0.000292,,,
126,2014-06-07,0.0004499,,,
127,2014-06-08,0.0002925,,,
128,2014-06-09,0.00032,,,
129,2014-06-10,0.0003201,,,
